    Abstention, blanc ou nul  Alain Juppé  Bruno Le Maire        Date  \
1                        0.0          NaN             NaN  2014-09-04   
2                        0.0          NaN             NaN  2016-04-14   
3                       33.0          NaN             NaN  2016-04-17   
4                       30.0          NaN             NaN  2016-05-16   
5                       32.0          NaN             NaN  2016-06-12   
6                        0.0          NaN             NaN  2016-06-17   
7                       36.0          NaN             NaN  2016-09-11   
8                        0.0          NaN             NaN  2016-11-25   
9                        0.0          NaN             NaN  2016-11-27   
10                       0.0          NaN             NaN  2016-11-28   
11                       0.0          NaN             NaN  2016-11-29   
12                       0.0          NaN             NaN  2016-12-03   
13                      33.0          NaN             NaN  2016-12-04   
14                       0.0          NaN             NaN  2017-01-06   
15                      28.0          NaN             NaN  2017-01-08   
16                      29.0          NaN             NaN  2017-01-20   
17                       0.0          NaN             NaN  2017-01-27   
18                       0.0          NaN             NaN  2017-01-31   
19                       0.0          NaN             NaN  2017-02-01   
20                      34.0          NaN             NaN  2017-02-02   
21                       0.0          NaN             NaN  2017-02-05   
22                       0.0          NaN             NaN  2017-02-07   
23                       0.0          NaN             NaN  2017-02-08   
1                       28.0          NaN             NaN  2016-01-15   
2                       34.0          NaN             NaN  2016-04-15   
3                        0.0          NaN             NaN  2016-12-03   
4                        0.0          NaN             NaN  2017-01-06   
5                       20.0          NaN             NaN  2017-01-20   
6                        0.0          NaN             NaN  2017-01-27   
7                        0.0          NaN             NaN  2017-01-31   
..                       ...          ...             ...         ...   
9                        0.0          NaN             NaN  2015-12-13   
10                      44.0          NaN             NaN  2015-12-15   
11                      43.0          NaN             NaN  2016-01-15   
12                      45.0          NaN             NaN  2016-04-15   
13                       0.0          NaN             NaN  2016-04-14   
14                      38.0          NaN             NaN  2016-04-17   
15                      39.0          NaN             NaN  2016-05-16   
16                      40.0          NaN             NaN  2016-06-12   
17                       0.0          NaN             NaN  2016-06-17   
18                       0.0          NaN             NaN  2016-07-10   
19                      46.0          NaN             NaN  2016-09-11   
1                       32.0          NaN             NaN  2015-04-30   
1                       36.0          NaN             NaN  2016-01-15   
1                        0.0          NaN            60.0  2016-04-14   
2                       39.0          NaN            61.0  2016-04-17   
3                       38.0          NaN            58.0  2016-05-16   
4                       36.0          NaN            63.0  2016-06-12   
5                        0.0          NaN            57.0  2016-06-17   
6                       41.0          NaN            58.0  2016-09-11   
1                        0.0          NaN             NaN  2014-09-04   
1                       36.0          NaN             NaN  2014-04-13   
2                        0.0          NaN             NaN  2014-09-04   
3                        0.0          NaN             NaN  2015-01-23   
4                       37.0          NaN             NaN  2015-01-29   
5                       33.0          NaN             NaN  2015-04-16   
6                       30.0          NaN             NaN  2015-04-30   
7                        0.0          NaN             NaN  2015-12-13   
8                       35.0          NaN             NaN  2016-01-15   
9                       42.0          NaN             NaN  2016-04-15   
10                       0.0          NaN             NaN  2016-04-14   

    Emmanuel Macron  François Fillon  François Hollande  Manuel Valls  \
1               NaN             57.0                NaN           NaN   
2               NaN             63.0                NaN           NaN   
3               NaN             64.0                NaN           NaN   
4               NaN             65.0                NaN           NaN   
5               NaN             65.0                NaN           NaN   
6               NaN             60.0                NaN           NaN   
7               NaN             61.0                NaN           NaN   
8               NaN             71.0                NaN           NaN   
9               NaN             67.0                NaN           NaN   
10              NaN             66.0                NaN           NaN   
11              NaN             66.0                NaN           NaN   
12              NaN             65.0                NaN           NaN   
13              NaN             67.0                NaN           NaN   
14              NaN             64.0                NaN           NaN   
15              NaN             63.0                NaN           NaN   
16              NaN             62.0                NaN           NaN   
17              NaN             60.0                NaN           NaN   
18              NaN             59.0                NaN           NaN   
19              NaN             60.0                NaN           NaN   
20              NaN             60.0                NaN           NaN   
21              NaN             61.0                NaN           NaN   
22              NaN             62.0                NaN           NaN   
23              NaN             56.0                NaN           NaN   
1              65.0              NaN                NaN           NaN   
2              61.0              NaN                NaN           NaN   
3              62.0              NaN                NaN           NaN   
4              65.0              NaN                NaN           NaN   
5              64.0              NaN                NaN           NaN   
6              65.0              NaN                NaN           NaN   
7              65.0              NaN                NaN           NaN   
..              ...              ...                ...           ...   
9               NaN              NaN                NaN           NaN   
10              NaN              NaN                NaN           NaN   
11              NaN              NaN                NaN           NaN   
12              NaN              NaN                NaN           NaN   
13              NaN              NaN                NaN           NaN   
14              NaN              NaN                NaN           NaN   
15              NaN              NaN                NaN           NaN   
16              NaN              NaN                NaN           NaN   
17              NaN              NaN                NaN           NaN   
18              NaN              NaN                NaN           NaN   
19              NaN              NaN                NaN           NaN   
1               NaN              NaN                NaN          48.0   
1              64.0              NaN                NaN           NaN   
1               NaN              NaN                NaN           NaN   
2               NaN              NaN                NaN           NaN   
3               NaN              NaN                NaN           NaN   
4               NaN              NaN                NaN           NaN   
5               NaN              NaN                NaN           NaN   
6               NaN              NaN                NaN           NaN   
1               NaN             62.0               38.0           NaN   
1               NaN              NaN               54.0           NaN   
2               NaN              NaN               46.0           NaN   
3               NaN              NaN               55.0           NaN   
4               NaN              NaN               51.0           NaN   
5               NaN              NaN               52.0           NaN   
6               NaN              NaN               48.0           NaN   
7               NaN              NaN               60.0           NaN   
8               NaN              NaN               54.0           NaN   
9               NaN              NaN               47.0           NaN   
10              NaN              NaN               47.0           NaN   

    Marine Le Pen  Nicolas Sarkozy                   Sondeur Échantillon  
1            43.0              NaN                      Ifop         994  
2            37.0              NaN                      Ifop       1 876  
3            36.0              NaN                       BVA         949  
4            35.0              NaN                       BVA         927  
5            35.0              NaN                       BVA         910  
6            40.0              NaN                      Ifop       1 858  
7            39.0              NaN                       BVA         912  
8            29.0              NaN                     Odoxa         998  
9            33.0              NaN        Harris Interactive       6 093  
10           34.0              NaN  Kantar Sofres - OnePoint       1 011  
11           34.0              NaN                     Elabe       1 000  
12           35.0              NaN                      Ifop       3 283  
13           33.0              NaN                       BVA         934  
14           36.0              NaN             Ifop-Fiducial       1 860  
15           37.0              NaN                       BVA         946  
16           38.0              NaN                     Ipsos       1 443  
17           40.0              NaN  Kantar Sofres - OnePoint       1 032  
18           41.0              NaN                     Elabe         993  
19           40.0              NaN             Ifop-Fiducial       1 409  
20           40.0              NaN                       BVA         475  
21           39.0              NaN                OpinionWay       1 700  
22           38.0              NaN                OpinionWay       1 487  
23           44.0              NaN                     Elabe         961  
1            35.0              NaN                     Odoxa       1 011  
